ticker,name,sector
CVGW,Calavo Growers Inc.,Consumer Staples
CVI,Cvr Energy Inc.,Energy
CVLG,Covenant Logistics Group Inc. Class,Industrials
CVLT,Commvault Systems Inc.,Information Technology
CVRX,Cvrx Inc.,Health Care
CVSA,Covista Inc.,Consumer Discretionary
CWAN,Clearwater Analytics Holdings Inc.,Information Technology
CWBC,Community West Bancshares,Financials
CWCO,Consolidated Water Ltd.,Utilities
CWH,Camping World Holdings Inc. Class a,Consumer Discretionary
CWK,Cushman and Wakefield Ltd.,Real Estate
CWST,Casella Waste Systems Inc. Class a,Industrials
CWT,California Water Service Group,Utilities
CXDO,Crexendo Inc.,Information Technology
CXM,Sprinklr Inc. Class a,Information Technology
CXW,Corecivic REIT Inc.,Industrials
CYH,Community Health Systems Inc.,Health Care
CYRX,Cryoport Inc.,Health Care
CYTK,Cytokinetics Inc.,Health Care
CZFS,Citizens Financial Services Inc.,Financials
CZNC,Citizens and Northern Corp.,Financials
CZWI,Citizens Community Bancorp Inc.,Financials
DAKT,Daktronics Inc.,Information Technology
DAN,Dana Inc.orporated Inc.,Consumer Discretionary
DAVE,Dave Inc. Class a,Financials
DAWN,Day One Biopharmaceuticals Inc.,Health Care
DBD,Diebold Nixdorf Inc.,Information Technology
DBI,Designer Brands Inc. Class a,Consumer Discretionary
DBRG,Digitalbridge Group Inc. Class a,Financials
DC,Dakota Gold Corp.,Materials
DCGO,Docgo Inc.,Health Care
DCH,Dauch Corp.oration,Consumer Discretionary
DCO,Ducommun Inc.,Industrials
DCOM,Dime Community Bancshares Inc.,Financials
DCTH,Delcath Sys Inc.,Health Care
DDD,3D Systems Corp.,Industrials
DEA,Easterly Government Properties Inc.,Real Estate
DEC,Diversified Energy Company,Energy
DEI,Douglas Emmett REIT Inc.,Real Estate
DERM,Journey Medical Corp.,Health Care
DFH,Dream Finders Homes Inc. Class a,Consumer Discretionary
DFIN,Donnelley Financial Solutions Inc.,Financials
DFTX,Definium Therapeutics Inc.,Health Care
DGICA,Donegal Group Inc. Class a,Financials
DGII,Digi International Inc.,Information Technology
DH,Definitive Healthcare Corp. Class a,Health Care
DHC,Diversified Healthcare Trust,Real Estate
DHIL,Diamond Hill Investment Group Inc.,Financials
DHT,Dht Holdings Inc.,Energy
DIN,Dine Brands Global Inc.,Consumer Discretionary
DIOD,Diodes Inc.,Information Technology
DJCO,Daily Journal Corp.,Information Technology
DK,Delek Us Holdings Inc.,Energy
DLX,Deluxe Corp.,Industrials
DMAC,Diamedica Therapeutics Inc.,Health Care
DMRC,Digimarc Corp.,Information Technology
DNA,Ginkgo Bioworks Holdings Inc. Class,Health Care
DNLI,Denali Therapeutics Inc.,Health Care
DNOW,Dnow Inc.,Industrials
DNTH,Dianthus Therapeutics Inc.,Health Care
DNUT,Krispy Kreme Inc.,Consumer Discretionary
DOCN,Digitalocean Holdings Inc.,Information Technology
DOLE,Dole PLC,Consumer Staples
DOMO,Domo Inc. Class B,Information Technology
DORM,Dorman Products Inc.,Consumer Discretionary
DOUG,Douglas Elliman Inc.,Real Estate
DRH,Diamondrock Hospitality,Real Estate
DRUG,Bright Minds Biosciences Inc.,Health Care
DRVN,Driven Brands Holdings Inc.,Consumer Discretionary
DSGN,Design Therapeutics Inc.,Health Care
DSGR,Distribution Solutions Group Inc.,Industrials
DSP,Viant Technology Inc. Class a,Information Technology
DX,Dynex Capital REIT Inc.,Financials
DXPE,Dxp Enterprises Inc.,Industrials
DY,Dycom Industries Inc.,Industrials
DYN,Dyne Therapeutics Inc.,Health Care
EAT,Brinker International Inc.,Consumer Discretionary
EB,Eventbrite Class a Inc.,Communication Services
EBC,Eastern Bankshares Inc.,Financials
EBF,Ennis Inc.,Industrials
EBMT,Eagle Bancorp Montana Inc.,Financials
EBS,Emergent Biosolutions Inc.,Health Care
ECBK,Ecb Bancorp Inc.,Financials
ECPG,Encore Capital Group Inc.,Financials
ECVT,Ecovyst Inc.,Materials
EDIT,Editas Medicine Inc.,Health Care
EE,Excelerate Energy Inc. Class a,Energy
EEX,Emerald Holding Inc.,Communication Services
EFC,Ellington Financial Inc.,Financials
EFSC,Enterprise Financial Services Corp.,Financials
EFSI,Eagle Financial Services Inc.,Financials
EGAN,Egain Corp.,Information Technology
EGBN,Eagle Bancorp Inc.,Financials
EGHT,8X8 Inc.,Information Technology
EGY,Vaalco Energy Inc.,Energy
EHAB,Enhabit Inc.,Health Care
EHTH,Ehealth Inc.,Financials
EIG,Employers Holdings Inc.,Financials
ELA,Envela Corp.,Consumer Discretionary
ELDN,Eledon Pharmaceuticals Inc.,Health Care
ELMD,Electromed Inc.,Health Care
ELVN,Enliven Therapeutics Inc.,Health Care
EMBC,Embecta Corp.,Health Care
EML,Eastern,Industrials
ENOV,Enovis Corp.,Health Care
ENR,Energizer Holdings Inc.,Consumer Staples
ENS,Enersys,Industrials
ENSG,Ensign Group Inc.,Health Care
ENTA,Enanta Pharmaceuticals Inc.,Health Care
ENVA,Enova International Inc.,Financials
ENVX,Enovix Corp.,Industrials
EOLS,Evolus Inc.,Health Care
EOSE,Eos Energy Enterprises Inc. Class a,Industrials
EP,Empire Petroleum Corp.,Energy
EPAC,Enerpac Tool Group Corp. Class a,Industrials
EPC,Edgewell Personal Care,Consumer Staples
EPM,Evolution Petroleum Corp.,Energy
EPRT,Essential Properties Realty Trust,Real Estate
EPSN,Epsilon Energy Ltd.,Energy
EQBK,Equity Bancshares Inc. Class a,Financials
ERAS,Erasca Inc.,Health Care
ERII,Energy Recovery Inc.,Industrials
ESCA,Escalade Inc.,Consumer Discretionary
ESE,Esco Technologies Inc.,Industrials
ESNT,Essent Group Ltd.,Financials
ESOA,Energy Services of America Corp.,Energy
ESPR,Esperion Therapeutics Inc.,Health Care
ESQ,Esquire Financial Holdings Inc.,Financials
ESRT,Empire State Realty REIT Inc. Trust,Real Estate
ETD,Ethan Allen Interiors Inc.,Consumer Discretionary
ETON,Eton Pharmaceutcials Inc.,Health Care
EU,Encore Energy Corp.,Energy
EVC,Entravision Communications Corp. Cl,Communication Services
EVCM,Evercommerce Inc.,Information Technology
EVER,Everquote Inc. Class a,Communication Services
EVEX,Eve Holding Inc.,Industrials
EVGO,Evgo Inc. Class a,Consumer Discretionary
EVH,Evolent Health Inc. Class a,Health Care
EVI,Evi Industries Inc.,Industrials
EVLV,Evolv Technologies Holdings Inc. Cl,Information Technology
EVTC,Evertec Inc.,Financials
EWCZ,European Wax Center Inc. Class a,Consumer Discretionary
EWTX,Edgewise Therapeutics Inc.,Health Care
EXFY,Expensify Inc. Class a,Information Technology
EXPI,Exp World Holdings Inc.,Real Estate
EXPO,Exponent Inc.,Industrials
EXTR,Extreme Networks Inc.,Information Technology
EYE,National Vision Holdings Inc.,Consumer Discretionary
EYPT,Eyepoint Inc.,Health Care
FA,First Advantage Corp.,Industrials
FATE,Fate Therapeutics Inc.,Health Care
FBIZ,First Business Financial Services,Financials
FBK,Fb Financial Corp.,Financials
FBLA,Fb Bancorp Inc.,Financials
FBNC,First Bancorp,Financials
FBP,First Bancorp,Financials
FBRT,Franklin Bsp Realty Trust Inc.,Financials
FBYD,Falcon S Beyond Global Inc. Class a,Industrials
FC,Franklin Covey,Industrials
FCAP,First Capital Inc.,Financials
FCBC,First Community Bankshares Inc.,Financials
FCCO,First Community Corp.,Financials
FCF,First Commonwealth Financial Corp.,Financials
FCFS,Firstcash Holdings Inc.,Financials
FCPT,Four Corners Property Inc. Trust,Real Estate
FDBC,Fidelity D and D Bancorp Inc.,Financials
FDMT,4D Molecular Therapeutics Inc.,Health Care
FDP,Fresh Del Monte Produce Inc.,Consumer Staples
FEIM,Frequency Electronics Inc.,Information Technology
FELE,Franklin Electric Inc.,Industrials
FENC,Fennec Pharmaceuticals Inc.,Health Care
FET,Forum Energy Technologies Inc.,Energy
FF,Futurefuel Corp.,Energy
FFAI,Faraday Future Intelligent Electri,Consumer Discretionary
FFBC,First Financial Bancorp,Financials
FFIC,Flushing Financial Corp.,Financials
FFIN,First Financial Bankshares Inc.,Financials
FFWM,First Foundation Inc.,Financials
FG,F&G Annuities and Life Inc.,Financials
FHTX,Foghorn Therapeutics Inc.,Health Care
FIBK,First Interstate Bancsystem Inc.,Financials
FIGS,Figs Inc. Class a,Consumer Discretionary
FIHL,Fidelis Insurance Holdings Ltd.,Financials
FINW,Finwise Bancorp,Financials
FIP,Ftai Infrastructure Inc.,Industrials
FISI,Financial Institutions Inc.,Financials
FIVN,Five9 Inc.,Information Technology
FIZZ,National Beverage Corp.,Consumer Staples
FLG,Flagstar Bank National Association,Financials
FLGT,Fulgent Genetics Inc.,Health Care
FLNC,Fluence Energy Inc. Class a,Industrials
FLNG,Flex Lng Ltd.,Energy
FLOC,Flowco Holdings Inc. Class a,Energy
FLR,Fluor Corp.,Industrials
FLWS,1-800 Flowers.Com Inc. Class a,Consumer Discretionary
FLXS,Flexsteel Industries Inc.,Consumer Discretionary
FLY,Firefly Aerospace Inc.,Industrials
FLYW,Flywire Corp.,Financials
FMAO,Farmers and Merchants Bancorp Inc.,Financials
FMBH,First Mid Bancshares Inc.,Financials
FMNB,Farmers National Banc Corp.,Financials
FN,Fabrinet,Information Technology
FNKO,Funko Inc. Class a,Consumer Discretionary
FNLC,First Bancorp Inc.,Financials
FNWD,Finward Bancorp,Financials
FOA,Finance of America Companies Inc. C,Financials
FOLD,Amicus Therapeutics Inc.,Health Care
FOR,Forestar Group Inc.,Real Estate
FORM,Formfactor Inc.,Information Technology
FORR,Forrester Research Inc.,Industrials
FOXF,Fox Factory Holding Corp.,Consumer Discretionary
FPI,Farmland Partners Inc.,Real Estate
FRAF,Franklin Financial Services Corp.,Financials
FRBA,First Bank,Financials
FRD,Friedman Industries Inc.,Materials
FRGE,Forge Global Holdings Inc.,Financials
FRME,First Merchants Corp.,Financials
FRPH,Frp Holdings Inc.,Real Estate
FRSH,Freshworks Inc. Class a,Information Technology
FRST,Primis Financial Corp.,Financials
FSBC,Five Star Bancorp,Financials
FSBW,Fs Bancorp Inc.,Financials
FSLY,Fastly Inc. Class a,Information Technology
FSP,Franklin Street Properties REIT Co,Real Estate
FSS,Federal Signal Corp.,Industrials
FSTR,Lb Foster,Industrials
FSUN,Firstsun Capital Bancorp,Financials
FTDR,Frontdoor Inc.,Consumer Discretionary
FTK,Flotek Industries Inc.,Materials
FTLF,Fitlife Brands Inc.,Consumer Staples
FTRE,Fortrea Holdings Inc.,Health Care
FUBO,Fubotv Inc. Class a,Communication Services
FUL,Hb Fuller,Materials
FULC,Fulcrum Therapeutics Inc.,Health Care
FULT,Fulton Financial Corp.,Financials
FUN,Six Flags Entertainment Corp.,Consumer Discretionary
FUNC,First United Corp.,Financials
FVCB,Fvcbankcorp Inc.,Financials
FVR,Frontview REIT Inc.,Real Estate
FWRD,Forward Air Corp.,Industrials
FWRG,First Watch Restaurant Group Inc.,Consumer Discretionary
FXNC,First National Corp.,Financials
GABC,German American Bancorp Inc.,Financials
GAIA,Gaia Inc. Class a,Communication Services
GAMB,Gambling Com Group Ltd.,Communication Services
GATX,Gatx Corp.,Industrials
GBCI,Glacier Bancorp Inc.,Financials
GBFH,Gbank Finl Hldgs Inc.,Financials
GBTG,Global Business Travel Group Inc. C,Consumer Discretionary
GBX,Greenbrier Inc.,Industrials
GCBC,Greene County Bancorp Inc.,Financials
GCMG,Gcm Grosvenor Inc. Class a,Financials
GCO,Genesco Inc.,Consumer Discretionary
GCT,Gigacloud Technology Inc. Class a,Consumer Discretionary
GDEN,Golden Entertainment Inc.,Consumer Discretionary
GDOT,Green Dot Corp. Class a,Financials
GDYN,Grid Dynamics Holdings Inc. Class a,Information Technology
GEF,Greif Inc. Class a,Materials
GEFB,Greif Inc. Class B,Materials
GENC,Gencor Industries Inc.,Industrials
GENI,Genius Sports Ltd.,Consumer Discretionary
GEO,Geo Group Inc.,Industrials
GERN,Geron Corp.,Health Care
GETY,Getty Images Holdings Inc. Class a,Communication Services
GEVO,Gevo Inc.,Energy
GFF,Griffon Corp.,Industrials
GH,Guardant Health Inc.,Health Care
GHC,Graham Holdings Company Class B,Consumer Discretionary
GHM,Graham Corp.,Industrials
GIC,Global Industrial,Industrials
GIII,G Iii Apparel Group Ltd.,Consumer Discretionary
GKOS,Glaukos Corp.,Health Care
GLDD,Great Lakes Dredge and Dock Corp.,Industrials
GLNG,Golar Lng Ltd.,Energy
GLRE,Greenlight Capital Ltd. Class a,Financials
GLSI,Greenwich Lifesciences Inc.,Health Care
GLUE,Monte Rosa Therapeutics Inc.,Health Care
GMGI,Golden Matrix Group Inc.,Communication Services
GNE,Genie Energy Ltd. Class B,Utilities
GNK,Genco Shipping and Trading Ltd.,Industrials
GNL,Global Net Lease Inc.,Real Estate
GNW,Genworth Financial Inc.,Financials
GO,Grocery Outlet Holding Corp.,Consumer Staples
GOCO,Gohealth Inc. Class a,Financials
GOGO,Gogo Inc.,Communication Services
GOLD,Gold Inc.,Consumer Discretionary
GOLF,Acushnet Holdings Corp.,Consumer Discretionary
GOOD,Gladstone Commercial REIT Corp.,Real Estate
GOSS,Gossamer Bio Inc.,Health Care
GPGI,Gpgi Inc. Class a,Information Technology
GPI,Group Automotive Inc.,Consumer Discretionary
GPOR,Gulfport Energy Corp.,Energy
GPRE,Green Plains Inc.,Energy
GRAL,Grail Inc.,Health Care
GRBK,Green Brick Partners Inc.,Consumer Discretionary
GRC,Gorman-Rupp,Industrials
GRDN,Guardian Pharmacy Services Inc. Cla,Health Care
GRND,Grindr Inc.,Communication Services
GRNT,Granite Ridge Resources Inc.,Energy
GRPN,Groupon Inc.,Consumer Discretionary
GSAT,Globalstar Voting Inc.,Communication Services
GSBC,Great Southern Bancorp Inc.,Financials
GSHD,Goosehead Insurance Inc. Class a,Financials
GSM,Ferroglobe PLC,Materials
GT,Goodyear Tire & Rubber,Consumer Discretionary
GTLS,Chart Industries Inc.,Industrials
GTN,Gray Media Inc.,Communication Services
GTX,Garrett Motion Inc.,Consumer Discretionary
GTXI,Gtxi Inc. - Cvr,Health Care
GTY,Getty Realty REIT Corp.,Real Estate
GVA,Granite Construction Inc.,Industrials
GWRS,Global Water Resources Inc.,Utilities
GYRE,Gyre Therapeutics Inc.,Health Care
HAE,Haemonetics Corp.,Health Care
HAFC,Hanmi Financial Corp.,Financials
HAIN,Hain Celestial Group Inc.,Consumer Staples
HASI,Ha Sustainable Infrastructure Capi,Financials
HBB,Hamilton Beach Brands Holding Comp,Consumer Discretionary
HBCP,Home Bancorp Inc.,Financials
HBNC,Horizon Bancorp Inc.,Financials
HBT,Hbt Financial Inc.,Financials
HCAT,Health Catalyst Inc.,Health Care
HCC,Warrior Met Coal Inc.,Materials
HCI,Hci Group Inc.,Financials
HCKT,Hackett Group Inc.,Information Technology
HCSG,Healthcare Services Group Inc.,Industrials
HDSN,Hudson Technologies Inc.,Industrials
HE,Hawaiian Electric Industries Inc.,Utilities
HELE,Helen of Troy Ltd.,Consumer Discretionary
HFFG,Hf Foods Group Inc.,Consumer Staples
HFWA,Heritage Financial Corp.,Financials
HG,Hamilton Insurance Group Ltd. Class,Financials
HGV,Hilton Grand Vacations Inc.,Consumer Discretionary
HIFS,Hingham Institution for Savings,Financials
HIMS,Hims Hers Health Inc. Class a,Health Care
HIPO,Hippo Holdings Inc.,Financials
HL,Hecla Mining,Materials
HLF,Herbalife Ltd.,Consumer Staples
HLIO,Helios Technologies Inc.,Industrials
HLIT,Harmonic Inc.,Information Technology
HLLY,Holley Inc.,Consumer Discretionary
HLMN,Hillman Solutions Corp.,Industrials
HLX,Helix Energy Solutions Group Inc.,Energy
HMN,Horace Mann Educators Corp.,Financials
HNI,Hni Corp.,Industrials
HNRG,Hallador Energy,Utilities
HNST,The Honest Company Inc.,Consumer Staples
HNVR,Hanover Bancorp Inc.,Financials
HOMB,Home Bancshares Inc.,Financials
HOPE,Hope Bancorp Inc.,Financials
HOV,Hovnanian Enterprises Inc. Class a,Consumer Discretionary
HP,Helmerich & Payne Inc.,Energy
HPK,Highpeak Energy Inc.,Energy
HPP,Hudson Pacific Properties REIT Inc.,Real Estate
HQI,Hirequest Inc.,Industrials
HQY,Healthequity Inc.,Health Care
HRI,Herc Holdings Inc.,Industrials
HRMY,Harmony Biosciences Hldg Inc.,Health Care
HROW,Harrow Inc.,Health Care
HRTG,Heritage Insurance Holdings Inc.,Financials
HRTX,Heron Therapeutics Inc.,Health Care
HSHP,Himalaya Shipping Ltd.,Industrials
HSTM,Healthstream Inc.,Health Care
HTB,Hometrust Bancshares Inc.,Financials
HTBK,Heritage Commerce Corp.,Financials
HTFL,Heartflow Inc.,Health Care
HTH,Hilltop Holdings Inc.,Financials
HTLD,Heartland Express Inc.,Industrials
HTO,H2O America,Utilities
HTZ,Hertz Global Hldgs Inc.,Industrials
HUBG,Hub Group Inc. Class a,Industrials
HUMA,Humacyte Inc.,Health Care
HURA,Tuhura Biosciences Inc.,Health Care
HURN,Huron Consulting Group Inc.,Industrials
HUT,Hut Corp.,Information Technology
HVT,Haverty Furniture Companies Inc.,Consumer Discretionary
HWBK,Hawthorn Bancshares Inc.,Financials
HWC,Hancock Whitney Corp.,Financials
HWKN,Hawkins Inc.,Materials
HY,Hyster Yale Inc. Class a,Industrials
HYLN,Hyliion Holdings Corp.,Industrials
HZO,Marinemax Inc.,Consumer Discretionary
IART,Integra Lifesciences Holdings Corp.,Health Care
IBCP,Independent Bank Corp.,Financials
IBEX,Ibex Ltd.,Industrials
IBOC,International Bancshares Corp.,Financials
IBP,Installed Building Products Inc.,Consumer Discretionary
IBRX,Immunitybio Inc.,Health Care
IBTA,Ibotta Inc. Class a,Communication Services
ICFI,Icf International Inc.,Industrials
ICHR,Ichor Holdings Ltd.,Information Technology
ICUI,Icu Medical Inc.,Health Care
IDCC,Interdigital Inc.,Information Technology
IDR,Idaho Strategic Resources Inc.,Materials
IDT,Idt Corp. Class B,Communication Services
IDYA,Ideaya Biosciences Inc.,Health Care
IE,Ivanhoe Electric Inc.,Materials
IESC,Ies Inc.,Industrials
IHRT,Iheartmedia Inc. Class a,Communication Services
III,Information Services Group Inc.,Information Technology
IIIN,Insteel Industries Inc.,Industrials
IIIV,I3 Verticals Inc. Class a,Information Technology
IIPR,Innovative Industrial Properties I,Real Estate
IKT,Inhibikase Therapeutics Inc.,Health Care
ILPT,Industrial Logistics Properties Tr,Real Estate
IMAX,Imax Corp.,Communication Services
IMKTA,Ingles Markets Inc. Class a,Consumer Staples
IMMR,Immersion Corp.,Information Technology
IMNM,Immunome Inc.,Health Care
IMVT,Immunovant Inc.,Health Care
IMXI,International Money Express Inc.,Financials
INBK,First Internet Bancorp,Financials
INBX,Inhibrx Biosciences Inc.,Health Care
INDB,Independent Bank Corp.,Financials
INDI,Indie Semiconductor Inc. Class a,Information Technology
INDV,Indivior Pharmaceuticals Inc.,Health Care
INGN,Inogen Inc.,Health Care
INH,Inhibrx Inc. Cvr,Health Care
INMB,Inmune Bio Inc.,Health Care
INN,Summit Hotel Properties REIT Inc.,Real Estate
INNV,Innovage Holding Corp.,Health Care
INOD,Innodata Inc.,Industrials
INR,Infinity Natural Resources Inc. Cla,Energy
INSE,Inspired Entertainment Inc.,Consumer Discretionary
INSG,Inseego Corp.,Information Technology
INSW,International Seaways Inc.,Energy
INTA,Intapp Inc.,Information Technology
INV,Innventure Inc.,Financials
INVA,Innoviva Inc.,Health Care
INVX,Innovex International Inc.,Energy
IONQ,Ionq Inc.,Information Technology
IOSP,Innospec Inc.,Materials
IOVA,Iovance Biotherapeutics Inc.,Health Care
IPAR,Interparfums Inc.,Consumer Staples
IPI,Intrepid Potash Inc.,Materials
IRMD,Iradimed Corp.,Health Care
IRON,Disc Medicine Inc.,Health Care
IRT,Independence Realty Inc. Trust,Real Estate
IRTC,Irhythm Holdings Inc.,Health Care
IRWD,Ironwood Pharma Inc. Class a,Health Care
ISPR,Ispire Technology Inc.,Consumer Staples
ISTR,Investar Holding Corp.,Financials
ITGR,Integer Holdings Corp.,Health Care
ITIC,Investors Title,Financials
ITRI,Itron Inc.,Information Technology
IVR,Invesco Mortgage Capital REIT Inc.,Financials
IVT,Inventrust Properties Corp.,Real Estate
JACK,Jack in the Box Inc.,Consumer Discretionary
JAKK,Jakks Pacific Inc.,Consumer Discretionary
JANX,Janux Therapeutics Inc.,Health Care
JBGS,Jbg Smith Properties,Real Estate
JBI,Janus International Group Inc.,Industrials
JBIO,Jade Biosciences Inc.,Health Care
JBLU,Jetblue Airways Corp.,Industrials
JBSS,John B Sanfilippo and Son Inc.,Consumer Staples
JBTM,Jbt Marel Corp.,Industrials
JCAP,Jefferson Capital Inc.,Financials
JELD,Jeld Wen Holding Inc.,Industrials
JILL,J Jill Inc.,Consumer Discretionary
JJSF,J and J Snack Foods Corp.,Consumer Staples
JMSB,John Marshall Bancorp Inc.,Financials
JOBY,Joby Aviation Inc. Class a,Industrials
JOE,St Joe,Real Estate
JOUT,Johnson Outdoors Inc. Class a,Consumer Discretionary
JRVR,James River Group Holdings Inc.,Financials
JXN,Jackson Financial Inc. Class a,Financials
JYNT,Joint Corp.,Health Care
KAI,Kadant Inc.,Industrials
KALU,Kaiser Aluminium Corp.,Materials
KALV,Kalvista Pharmaceuticals Inc.,Health Care
KBH,Kb Home,Consumer Discretionary
KE,Kimball Electronics Inc.,Information Technology
KELYA,Kelly Services Inc. Class a,Industrials
KFRC,Kforce Inc.,Industrials
KFS,Kingsway Financial Services Inc.,Financials
KFY,Korn Ferry,Industrials
KG,Kestrel Group Ltd.,Financials
KGEI,Kolibri Global Energy Inc.,Energy
KGS,Kodiak Gas Services Inc.,Energy
KIDS,Orthopediatrics Corp.,Health Care
KINS,Kingstone Companies Inc.,Financials
KLC,Kindercare Learning Companies Inc.,Consumer Discretionary
